Time,Current
5.3600000000E-08,153.00
5.4000000000E-08,153.00
5.4400000000E-08,153.00
5.4800000000E-08,153.00
5.5200000000E-08,153.00
5.5600000000E-08,153.00
5.6000000000E-08,173.00
5.6400000000E-08,153.00
5.6800000000E-08,173.00
5.7200000000E-08,153.00
5.7600000000E-08,173.00
5.8000000000E-08,173.00
5.8400000000E-08,173.00
5.8800000000E-08,193.00
5.9200000000E-08,193.00
5.9600000000E-08,173.00
6.0000000000E-08,193.00
6.0400000000E-08,213.00
6.0800000000E-08,213.00
6.1200000000E-08,213.00
6.1600000000E-08,213.00
6.2000000000E-08,213.00
6.2400000000E-08,213.00
6.2800000000E-08,213.00
6.3200000000E-08,233.00
6.3600000000E-08,233.00
6.4000000000E-08,233.00
6.4400000000E-08,233.00
6.4800000000E-08,233.00
6.5200000000E-08,273.00
6.5600000000E-08,253.00
6.6000000000E-08,253.00
6.6400000000E-08,273.00
6.6800000000E-08,253.00
6.7200000000E-08,253.00
6.7600000000E-08,273.00
6.8000000000E-08,273.00
6.8400000000E-08,293.00
6.8800000000E-08,293.00
6.9200000000E-08,293.00
6.9600000000E-08,313.00
7.0000000000E-08,293.00
7.0400000000E-08,313.00
7.0800000000E-08,313.00
7.1200000000E-08,333.00
7.1600000000E-08,333.00
7.2000000000E-08,333.00
7.2400000000E-08,373.00
7.2800000000E-08,353.00
7.3200000000E-08,353.00
7.3600000000E-08,353.00
7.4000000000E-08,373.00
7.4400000000E-08,373.00
7.4800000000E-08,373.00
7.5200000000E-08,373.00
7.5600000000E-08,373.00
7.6000000000E-08,393.00
7.6400000000E-08,433.00
7.6800000000E-08,413.00
7.7200000000E-08,413.00
7.7600000000E-08,413.00
7.8000000000E-08,433.00
7.8400000000E-08,433.00
7.8800000000E-08,433.00
7.9200000000E-08,453.00
7.9600000000E-08,473.00
8.0000000000E-08,473.00
8.0400000000E-08,473.00
8.0800000000E-08,493.00
8.1200000000E-08,513.00
8.1600000000E-08,493.00
8.2000000000E-08,513.00
8.2400000000E-08,533.00
8.2800000000E-08,493.00
8.3200000000E-08,533.00
8.3600000000E-08,533.00
8.4000000000E-08,553.00
8.4400000000E-08,573.00
8.4800000000E-08,573.00
8.5200000000E-08,553.00
8.5600000000E-08,573.00
8.6000000000E-08,553.00
8.6400000000E-08,593.00
8.6800000000E-08,613.00
8.7200000000E-08,613.00
8.7600000000E-08,613.00
8.8000000000E-08,633.00
8.8400000000E-08,633.00
8.8800000000E-08,633.00
8.9200000000E-08,633.00
8.9600000000E-08,673.00
9.0000000000E-08,653.00
9.0400000000E-08,673.00
9.0800000000E-08,653.00
9.1200000000E-08,693.00
9.1600000000E-08,693.00
9.2000000000E-08,693.00
9.2400000000E-08,693.00
9.2800000000E-08,713.00
9.3200000000E-08,733.00
9.3600000000E-08,753.00
9.4000000000E-08,733.00
9.4400000000E-08,753.00
9.4800000000E-08,753.00
9.5200000000E-08,773.00
9.5600000000E-08,773.00
9.6000000000E-08,773.00
9.6400000000E-08,793.00
9.6800000000E-08,793.00
9.7200000000E-08,813.00
9.7600000000E-08,813.00
9.8000000000E-08,833.00
9.8400000000E-08,833.00
9.8800000000E-08,833.00
9.9200000000E-08,833.00
9.9600000000E-08,833.00
1.0000000000E-07,833.00
1.0000000000E-07,853.00
1.0100000000E-07,873.00
1.0100000000E-07,853.00
1.0200000000E-07,873.00
1.0200000000E-07,873.00
1.0200000000E-07,893.00
1.0300000000E-07,893.00
1.0300000000E-07,893.00
1.0400000000E-07,913.00
1.0400000000E-07,893.00
1.0400000000E-07,913.00
1.0500000000E-07,913.00
1.0500000000E-07,933.00
1.0600000000E-07,953.00
1.0600000000E-07,953.00
1.0600000000E-07,953.00
1.0700000000E-07,953.00
1.0700000000E-07,953.00
1.0800000000E-07,973.00
1.0800000000E-07,993.00
1.0800000000E-07,993.00
1.0900000000E-07,993.00
1.0900000000E-07,973.00
1.1000000000E-07,973.00
1.1000000000E-07,1013.00
1.1000000000E-07,993.00
1.1100000000E-07,993.00
1.1100000000E-07,1033.00
1.1200000000E-07,1033.00
1.1200000000E-07,1053.00
1.1200000000E-07,1053.00
1.1300000000E-07,1053.00
1.1300000000E-07,1053.00
1.1400000000E-07,1053.00
1.1400000000E-07,1053.00
1.1400000000E-07,1073.00
1.1500000000E-07,1053.00
1.1500000000E-07,1113.00
1.1600000000E-07,1093.00
1.1600000000E-07,1073.00
1.1600000000E-07,1093.00
1.1700000000E-07,1113.00
1.1700000000E-07,1133.00
1.1800000000E-07,1133.00
1.1800000000E-07,1133.00
1.1800000000E-07,1153.00
1.1900000000E-07,1153.00
1.1900000000E-07,1153.00
1.2000000000E-07,1153.00
1.2000000000E-07,1173.00
1.2000000000E-07,1173.00
1.2100000000E-07,1173.00
1.2100000000E-07,1173.00
1.2200000000E-07,1193.00
1.2200000000E-07,1213.00
1.2200000000E-07,1233.00
1.2300000000E-07,1193.00
1.2300000000E-07,1193.00
1.2400000000E-07,1213.00
1.2400000000E-07,1213.00
1.2400000000E-07,1233.00
1.2500000000E-07,1233.00
1.2500000000E-07,1233.00
1.2600000000E-07,1233.00
1.2600000000E-07,1233.00
1.2600000000E-07,1253.00
1.2700000000E-07,1273.00
1.2700000000E-07,1273.00
1.2800000000E-07,1273.00
1.2800000000E-07,1273.00
1.2800000000E-07,1273.00
1.2900000000E-07,1293.00
1.2900000000E-07,1293.00
1.3000000000E-07,1313.00
1.3000000000E-07,1313.00
1.3000000000E-07,1313.00
1.3100000000E-07,1333.00
1.3100000000E-07,1333.00
1.3200000000E-07,1333.00
1.3200000000E-07,1333.00
1.3200000000E-07,1353.00
1.3300000000E-07,1333.00
1.3300000000E-07,1373.00
1.3400000000E-07,1373.00
1.3400000000E-07,1373.00
1.3400000000E-07,1373.00
1.3500000000E-07,1373.00
1.3500000000E-07,1373.00
1.3600000000E-07,1373.00
1.3600000000E-07,1393.00
1.3600000000E-07,1413.00
1.3700000000E-07,1413.00
1.3700000000E-07,1393.00
1.3800000000E-07,1433.00
1.3800000000E-07,1433.00
1.3800000000E-07,1433.00
1.3900000000E-07,1433.00
1.3900000000E-07,1453.00
1.4000000000E-07,1433.00
1.4000000000E-07,1433.00
1.4000000000E-07,1433.00
1.4100000000E-07,1453.00
1.4100000000E-07,1433.00
1.4200000000E-07,1473.00
1.4200000000E-07,1433.00
1.4200000000E-07,1473.00
1.4300000000E-07,1453.00
1.4300000000E-07,1473.00
1.4400000000E-07,1473.00
1.4400000000E-07,1493.00
1.4400000000E-07,1473.00
1.4500000000E-07,1493.00
1.4500000000E-07,1493.00
1.4600000000E-07,1473.00
1.4600000000E-07,1473.00
1.4600000000E-07,1493.00
1.4700000000E-07,1493.00
1.4700000000E-07,1493.00
1.4800000000E-07,1513.00
1.4800000000E-07,1513.00
1.4800000000E-07,1493.00
1.4900000000E-07,1493.00
1.4900000000E-07,1493.00
1.5000000000E-07,1513.00
1.5000000000E-07,1513.00
1.5000000000E-07,1533.00
1.5100000000E-07,1513.00
1.5100000000E-07,1493.00
1.5200000000E-07,1533.00
1.5200000000E-07,1513.00
1.5200000000E-07,1513.00
1.5300000000E-07,1513.00
1.5300000000E-07,1513.00
1.5400000000E-07,1513.00
1.5400000000E-07,1513.00
1.5400000000E-07,1533.00
1.5500000000E-07,1533.00
1.5500000000E-07,1513.00
1.5600000000E-07,1533.00
1.5600000000E-07,1553.00
1.5600000000E-07,1513.00
1.5700000000E-07,1533.00
1.5700000000E-07,1533.00
1.5800000000E-07,1533.00
1.5800000000E-07,1533.00
1.5800000000E-07,1553.00
1.5900000000E-07,1553.00
1.5900000000E-07,1553.00
1.6000000000E-07,1553.00
1.6000000000E-07,1533.00
1.6000000000E-07,1553.00
1.6100000000E-07,1553.00
1.6100000000E-07,1573.00
1.6200000000E-07,1573.00
1.6200000000E-07,1573.00
1.6200000000E-07,1553.00
1.6300000000E-07,1553.00
1.6300000000E-07,1573.00
1.6400000000E-07,1573.00
1.6400000000E-07,1573.00
1.6400000000E-07,1573.00
1.6500000000E-07,1573.00
1.6500000000E-07,1573.00
1.6600000000E-07,1573.00
1.6600000000E-07,1573.00
1.6600000000E-07,1593.00
1.6700000000E-07,1593.00
1.6700000000E-07,1593.00
1.6800000000E-07,1573.00
1.6800000000E-07,1593.00
1.6800000000E-07,1593.00
1.6900000000E-07,1573.00
1.6900000000E-07,1593.00
1.7000000000E-07,1593.00
1.7000000000E-07,1593.00
1.7000000000E-07,1593.00
1.7100000000E-07,1593.00
1.7100000000E-07,1593.00
1.7200000000E-07,1593.00
1.7200000000E-07,1613.00
1.7200000000E-07,1613.00
1.7300000000E-07,1593.00
1.7300000000E-07,1593.00
1.7400000000E-07,1613.00
1.7400000000E-07,1613.00
1.7400000000E-07,1613.00
1.7500000000E-07,1613.00
1.7500000000E-07,1613.00
1.7600000000E-07,1633.00
1.7600000000E-07,1613.00
1.7600000000E-07,1633.00
1.7700000000E-07,1613.00
1.7700000000E-07,1613.00
1.7800000000E-07,1613.00
1.7800000000E-07,1613.00
1.7800000000E-07,1613.00
1.7900000000E-07,1633.00
1.7900000000E-07,1633.00
1.8000000000E-07,1613.00
1.8000000000E-07,1613.00
1.8000000000E-07,1613.00
1.8100000000E-07,1613.00
1.8100000000E-07,1633.00
1.8200000000E-07,1613.00
1.8200000000E-07,1613.00
1.8200000000E-07,1593.00
1.8300000000E-07,1613.00
1.8300000000E-07,1593.00
1.8400000000E-07,1593.00
1.8400000000E-07,1613.00
1.8400000000E-07,1593.00
1.8500000000E-07,1593.00
1.8500000000E-07,1593.00
1.8600000000E-07,1593.00
1.8600000000E-07,1593.00
1.8600000000E-07,1593.00
1.8700000000E-07,1593.00
1.8700000000E-07,1593.00
1.8800000000E-07,1593.00
1.8800000000E-07,1593.00
1.8800000000E-07,1593.00
1.8900000000E-07,1593.00
1.8900000000E-07,1573.00
1.9000000000E-07,1573.00
1.9000000000E-07,1593.00
1.9000000000E-07,1593.00
1.9100000000E-07,1593.00
1.9100000000E-07,1573.00
1.9200000000E-07,1553.00
1.9200000000E-07,1553.00
1.9200000000E-07,1553.00
1.9300000000E-07,1573.00
1.9300000000E-07,1553.00
1.9400000000E-07,1553.00
1.9400000000E-07,1573.00
1.9400000000E-07,1553.00
1.9500000000E-07,1553.00
1.9500000000E-07,1533.00
1.9600000000E-07,1513.00
1.9600000000E-07,1533.00
1.9600000000E-07,1553.00
1.9700000000E-07,1533.00
1.9700000000E-07,1533.00
1.9800000000E-07,1533.00
1.9800000000E-07,1513.00
1.9800000000E-07,1533.00
1.9900000000E-07,1533.00
1.9900000000E-07,1513.00
2.0000000000E-07,1513.00
2.0000000000E-07,1493.00
2.0000000000E-07,1513.00
2.0100000000E-07,1513.00
2.0100000000E-07,1513.00
2.0200000000E-07,1493.00
2.0200000000E-07,1493.00
2.0200000000E-07,1513.00
2.0300000000E-07,1493.00
2.0300000000E-07,1513.00
2.0400000000E-07,1473.00
2.0400000000E-07,1493.00
2.0400000000E-07,1473.00
2.0500000000E-07,1473.00
2.0500000000E-07,1473.00
2.0600000000E-07,1493.00
2.0600000000E-07,1473.00
2.0600000000E-07,1473.00
2.0700000000E-07,1473.00
2.0700000000E-07,1473.00
2.0800000000E-07,1473.00
2.0800000000E-07,1473.00
2.0800000000E-07,1453.00
2.0900000000E-07,1433.00
2.0900000000E-07,1453.00
2.1000000000E-07,1453.00
2.1000000000E-07,1453.00
2.1000000000E-07,1473.00
2.1100000000E-07,1453.00
2.1100000000E-07,1433.00
2.1200000000E-07,1433.00
2.1200000000E-07,1433.00
2.1200000000E-07,1433.00
2.1300000000E-07,1413.00
2.1300000000E-07,1413.00
2.1400000000E-07,1393.00
2.1400000000E-07,1413.00
2.1400000000E-07,1413.00
2.1500000000E-07,1413.00
2.1500000000E-07,1393.00
2.1600000000E-07,1413.00
2.1600000000E-07,1393.00
2.1600000000E-07,1393.00
2.1700000000E-07,1393.00
2.1700000000E-07,1413.00
2.1800000000E-07,1373.00
2.1800000000E-07,1373.00
2.1800000000E-07,1373.00
2.1900000000E-07,1373.00
2.1900000000E-07,1393.00
2.2000000000E-07,1393.00
2.2000000000E-07,1373.00
2.2000000000E-07,1333.00
2.2100000000E-07,1373.00
2.2100000000E-07,1353.00
2.2200000000E-07,1373.00
2.2200000000E-07,1333.00
2.2200000000E-07,1333.00
2.2300000000E-07,1333.00
2.2300000000E-07,1333.00
2.2400000000E-07,1333.00
2.2400000000E-07,1313.00
2.2400000000E-07,1333.00
2.2500000000E-07,1333.00
2.2500000000E-07,1313.00
2.2600000000E-07,1293.00
2.2600000000E-07,1293.00
2.2600000000E-07,1293.00
2.2700000000E-07,1313.00
2.2700000000E-07,1293.00
2.2800000000E-07,1313.00
2.2800000000E-07,1293.00
2.2800000000E-07,1273.00
2.2900000000E-07,1273.00
2.2900000000E-07,1253.00
2.3000000000E-07,1253.00
2.3000000000E-07,1253.00
2.3000000000E-07,1273.00
2.3100000000E-07,1253.00
2.3100000000E-07,1253.00
2.3200000000E-07,1233.00
2.3200000000E-07,1233.00
2.3200000000E-07,1233.00
2.3300000000E-07,1213.00
2.3300000000E-07,1213.00
2.3400000000E-07,1233.00
2.3400000000E-07,1213.00
2.3400000000E-07,1213.00
2.3500000000E-07,1193.00
2.3500000000E-07,1193.00
2.3600000000E-07,1173.00
2.3600000000E-07,1193.00
2.3600000000E-07,1173.00
2.3700000000E-07,1173.00
2.3700000000E-07,1173.00
2.3800000000E-07,1173.00
2.3800000000E-07,1173.00
2.3800000000E-07,1153.00
2.3900000000E-07,1133.00
2.3900000000E-07,1153.00
2.4000000000E-07,1133.00
2.4000000000E-07,1133.00
2.4000000000E-07,1133.00
2.4100000000E-07,1133.00
2.4100000000E-07,1113.00
2.4200000000E-07,1133.00
2.4200000000E-07,1133.00
2.4200000000E-07,1113.00
2.4300000000E-07,1093.00
2.4300000000E-07,1093.00
2.4400000000E-07,1093.00
2.4400000000E-07,1093.00
2.4400000000E-07,1073.00
2.4500000000E-07,1073.00
2.4500000000E-07,1073.00
2.4600000000E-07,1053.00
2.4600000000E-07,1053.00
2.4600000000E-07,1073.00
2.4700000000E-07,1053.00
2.4700000000E-07,1033.00
2.4800000000E-07,1033.00
2.4800000000E-07,1033.00
2.4800000000E-07,1033.00
2.4900000000E-07,1033.00
2.4900000000E-07,1033.00
2.5000000000E-07,993.00
2.5000000000E-07,993.00
2.5000000000E-07,1013.00
2.5100000000E-07,993.00
2.5100000000E-07,993.00
2.5200000000E-07,993.00
2.5200000000E-07,993.00
2.5200000000E-07,973.00
2.5300000000E-07,973.00
2.5300000000E-07,953.00
2.5400000000E-07,973.00
2.5400000000E-07,953.00
2.5400000000E-07,953.00
2.5500000000E-07,933.00
2.5500000000E-07,933.00
2.5600000000E-07,933.00
2.5600000000E-07,933.00
2.5600000000E-07,913.00
2.5700000000E-07,933.00
2.5700000000E-07,913.00
2.5800000000E-07,913.00
2.5800000000E-07,913.00
2.5800000000E-07,873.00
2.5900000000E-07,893.00
2.5900000000E-07,873.00
2.6000000000E-07,893.00
2.6000000000E-07,853.00
2.6000000000E-07,853.00
2.6100000000E-07,833.00
2.6100000000E-07,853.00
2.6200000000E-07,853.00
2.6200000000E-07,853.00
2.6200000000E-07,853.00
2.6300000000E-07,833.00
2.6300000000E-07,833.00
2.6400000000E-07,813.00
2.6400000000E-07,813.00
2.6400000000E-07,813.00
2.6500000000E-07,813.00
2.6500000000E-07,813.00
2.6600000000E-07,793.00
2.6600000000E-07,773.00
2.6600000000E-07,773.00
2.6700000000E-07,753.00
2.6700000000E-07,753.00
2.6800000000E-07,753.00
2.6800000000E-07,753.00
2.6800000000E-07,753.00
2.6900000000E-07,733.00
2.6900000000E-07,733.00
2.7000000000E-07,733.00
2.7000000000E-07,733.00
2.7000000000E-07,733.00
2.7100000000E-07,713.00
2.7100000000E-07,713.00
2.7200000000E-07,693.00
2.7200000000E-07,673.00
2.7200000000E-07,693.00
2.7300000000E-07,673.00
2.7300000000E-07,673.00
2.7400000000E-07,653.00
2.7400000000E-07,653.00
2.7400000000E-07,653.00
2.7500000000E-07,653.00
2.7500000000E-07,653.00
2.7600000000E-07,653.00
2.7600000000E-07,633.00
2.7600000000E-07,613.00
2.7700000000E-07,593.00
2.7700000000E-07,593.00
2.7800000000E-07,593.00
2.7800000000E-07,593.00
2.7800000000E-07,593.00
2.7900000000E-07,613.00
2.7900000000E-07,573.00
2.8000000000E-07,573.00
2.8000000000E-07,573.00
2.8000000000E-07,573.00
2.8100000000E-07,553.00
2.8100000000E-07,553.00
2.8200000000E-07,533.00
2.8200000000E-07,533.00
2.8200000000E-07,553.00
2.8300000000E-07,533.00
2.8300000000E-07,553.00
2.8400000000E-07,493.00
2.8400000000E-07,533.00
2.8400000000E-07,513.00
2.8500000000E-07,533.00
2.8500000000E-07,493.00
2.8600000000E-07,513.00
2.8600000000E-07,473.00
2.8600000000E-07,493.00
2.8700000000E-07,473.00
2.8700000000E-07,453.00
2.8800000000E-07,453.00
2.8800000000E-07,473.00
2.8800000000E-07,453.00
2.8900000000E-07,433.00
2.8900000000E-07,453.00
2.9000000000E-07,433.00
2.9000000000E-07,433.00
2.9000000000E-07,433.00
2.9100000000E-07,413.00
2.9100000000E-07,393.00
2.9200000000E-07,413.00
2.9200000000E-07,413.00
2.9200000000E-07,393.00
2.9300000000E-07,413.00
2.9300000000E-07,373.00
2.9400000000E-07,393.00
2.9400000000E-07,373.00
2.9400000000E-07,393.00
2.9500000000E-07,373.00
2.9500000000E-07,373.00
2.9600000000E-07,373.00
2.9600000000E-07,353.00
2.9600000000E-07,333.00
2.9700000000E-07,333.00
2.9700000000E-07,333.00
2.9800000000E-07,353.00
2.9800000000E-07,353.00
2.9800000000E-07,353.00
2.9900000000E-07,313.00
2.9900000000E-07,293.00
3.0000000000E-07,313.00
3.0000000000E-07,313.00
3.0000000000E-07,313.00
3.0100000000E-07,313.00
3.0100000000E-07,273.00
3.0200000000E-07,293.00
3.0200000000E-07,293.00
3.0200000000E-07,293.00
3.0300000000E-07,253.00
3.0300000000E-07,273.00
3.0400000000E-07,253.00
3.0400000000E-07,253.00
3.0400000000E-07,253.00
3.0500000000E-07,233.00
3.0500000000E-07,233.00
3.0600000000E-07,253.00
3.0600000000E-07,233.00
3.0600000000E-07,213.00
3.0700000000E-07,213.00
3.0700000000E-07,213.00
3.0800000000E-07,193.00
3.0800000000E-07,193.00
3.0800000000E-07,173.00
3.0900000000E-07,173.00
3.0900000000E-07,213.00
3.1000000000E-07,173.00
3.1000000000E-07,173.00
3.1000000000E-07,193.00
3.1100000000E-07,173.00
3.1100000000E-07,153.00
3.1200000000E-07,153.00
3.1200000000E-07,153.00
3.1200000000E-07,133.00
3.1300000000E-07,153.00
3.1300000000E-07,113.00
3.1400000000E-07,133.00
3.1400000000E-07,113.00
3.1400000000E-07,113.00
3.1500000000E-07,93.00
3.1500000000E-07,93.00
3.1600000000E-07,93.00
3.1600000000E-07,73.00
3.1600000000E-07,73.00
3.1700000000E-07,73.00
3.1700000000E-07,73.00
3.1800000000E-07,53.00
3.1800000000E-07,33.00
3.1800000000E-07,73.00
3.1900000000E-07,53.00
3.1900000000E-07,53.00
3.2000000000E-07,53.00
3.2000000000E-07,33.00
3.2000000000E-07,33.00
3.2100000000E-07,33.00
3.2100000000E-07,33.00
3.2200000000E-07,13.00
3.2200000000E-07,13.00
3.2200000000E-07,13.00
3.2300000000E-07,13.00
3.2300000000E-07,-7.00
3.2400000000E-07,13.00
3.2400000000E-07,-7.00
3.2400000000E-07,-7.00
3.2500000000E-07,-7.00
3.2500000000E-07,-27.00
3.2600000000E-07,-47.00
3.2600000000E-07,-27.00
3.2600000000E-07,-27.00
3.2700000000E-07,-47.00
3.2700000000E-07,-47.00
3.2800000000E-07,-27.00
3.2800000000E-07,-47.00
3.2800000000E-07,-67.00
3.2900000000E-07,-47.00
3.2900000000E-07,-47.00
3.3000000000E-07,-87.00
3.3000000000E-07,-107.00
3.3000000000E-07,-87.00
3.3100000000E-07,-107.00
3.3100000000E-07,-87.00
3.3200000000E-07,-107.00
3.3200000000E-07,-87.00
3.3200000000E-07,-107.00
3.3300000000E-07,-107.00
3.3300000000E-07,-127.00
3.3400000000E-07,-107.00
3.3400000000E-07,-147.00
3.3400000000E-07,-107.00
3.3500000000E-07,-127.00
3.3500000000E-07,-127.00
3.3600000000E-07,-127.00
3.3600000000E-07,-147.00
3.3600000000E-07,-127.00
3.3700000000E-07,-147.00
3.3700000000E-07,-147.00
3.3800000000E-07,-147.00
3.3800000000E-07,-147.00
3.3800000000E-07,-167.00
3.3900000000E-07,-167.00
3.3900000000E-07,-147.00
3.4000000000E-07,-167.00
3.4000000000E-07,-167.00
3.4000000000E-07,-167.00
3.4100000000E-07,-167.00
3.4100000000E-07,-167.00
3.4200000000E-07,-187.00
3.4200000000E-07,-207.00
3.4200000000E-07,-207.00
3.4300000000E-07,-187.00
3.4300000000E-07,-187.00
3.4400000000E-07,-207.00
3.4400000000E-07,-227.00
3.4400000000E-07,-227.00
3.4500000000E-07,-227.00
3.4500000000E-07,-247.00
3.4600000000E-07,-227.00
3.4600000000E-07,-247.00
3.4600000000E-07,-227.00
3.4700000000E-07,-247.00
3.4700000000E-07,-247.00
3.4800000000E-07,-247.00
3.4800000000E-07,-247.00
3.4800000000E-07,-247.00
3.4900000000E-07,-267.00
3.4900000000E-07,-267.00
3.5000000000E-07,-267.00
3.5000000000E-07,-267.00
3.5000000000E-07,-267.00
3.5100000000E-07,-267.00
3.5100000000E-07,-267.00
3.5200000000E-07,-287.00
3.5200000000E-07,-247.00
3.5200000000E-07,-287.00
3.5300000000E-07,-307.00
3.5300000000E-07,-287.00
3.5400000000E-07,-307.00
3.5400000000E-07,-287.00
3.5400000000E-07,-307.00
3.5500000000E-07,-307.00
3.5500000000E-07,-307.00
3.5600000000E-07,-327.00
3.5600000000E-07,-327.00
3.5600000000E-07,-347.00
3.5700000000E-07,-327.00
3.5700000000E-07,-347.00
3.5800000000E-07,-327.00
3.5800000000E-07,-347.00
3.5800000000E-07,-347.00
3.5900000000E-07,-347.00
3.5900000000E-07,-347.00
3.6000000000E-07,-347.00
3.6000000000E-07,-347.00
3.6000000000E-07,-347.00
3.6100000000E-07,-367.00
3.6100000000E-07,-367.00
3.6200000000E-07,-367.00
3.6200000000E-07,-387.00
3.6200000000E-07,-367.00
3.6300000000E-07,-367.00
3.6300000000E-07,-367.00
3.6400000000E-07,-387.00
3.6400000000E-07,-367.00
3.6400000000E-07,-407.00
3.6500000000E-07,-367.00
3.6500000000E-07,-387.00
3.6600000000E-07,-387.00
3.6600000000E-07,-407.00
3.6600000000E-07,-387.00
3.6700000000E-07,-387.00
3.6700000000E-07,-387.00
3.6800000000E-07,-407.00
3.6800000000E-07,-387.00
3.6800000000E-07,-407.00
3.6900000000E-07,-407.00
3.6900000000E-07,-407.00
3.7000000000E-07,-407.00
3.7000000000E-07,-407.00
3.7000000000E-07,-427.00
3.7100000000E-07,-427.00
3.7100000000E-07,-427.00
3.7200000000E-07,-427.00
3.7200000000E-07,-427.00
3.7200000000E-07,-427.00
3.7300000000E-07,-407.00
3.7300000000E-07,-427.00
3.7400000000E-07,-447.00
3.7400000000E-07,-427.00
3.7400000000E-07,-447.00
3.7500000000E-07,-427.00
3.7500000000E-07,-427.00
3.7600000000E-07,-427.00
3.7600000000E-07,-427.00
3.7600000000E-07,-427.00
3.7700000000E-07,-427.00
3.7700000000E-07,-427.00
3.7800000000E-07,-427.00
3.7800000000E-07,-447.00
3.7800000000E-07,-447.00
3.7900000000E-07,-447.00
3.7900000000E-07,-447.00
3.8000000000E-07,-427.00
3.8000000000E-07,-447.00
3.8000000000E-07,-427.00
3.8100000000E-07,-447.00
3.8100000000E-07,-427.00
3.8200000000E-07,-447.00
3.8200000000E-07,-447.00
3.8200000000E-07,-447.00
3.8300000000E-07,-447.00
3.8300000000E-07,-447.00
3.8400000000E-07,-447.00
3.8400000000E-07,-447.00
3.8400000000E-07,-447.00
3.8500000000E-07,-467.00
